Periode;Tanggal;Nomor
3826;11/05/2025 22:13;25889
3827;11/05/2025 23:11;98161
3828;12/05/2025 00:10;19674
3829;12/05/2025 01:13;04389
3830;12/05/2025 02:12;46873
3831;12/05/2025 03:09;63937
3832;12/05/2025 04:10;01195
3833;12/05/2025 05:11;14399
3834;12/05/2025 06:09;04358
3835;12/05/2025 07:11;22930
3836;12/05/2025 08:13;82583
3837;12/05/2025 09:13;69018
3838;12/05/2025 10:10;39139
3839;12/05/2025 11:10;39883
3840;12/05/2025 12:11;23011
3841;12/05/2025 13:11;56155
3842;12/05/2025 14:11;02426
3843;12/05/2025 15:09;30461
3844;12/05/2025 16:12;35381
3845;12/05/2025 17:13;44712
3846;12/05/2025 18:10;24662
3847;12/05/2025 19:12;93938
3848;12/05/2025 20:11;68243
3849;12/05/2025 21:22;49279
3850;12/05/2025 22:10;78001
3851;12/05/2025 23:11;37793
3852;13/05/2025 00:15;95981
3853;13/05/2025 01:15;37514
3854;13/05/2025 02:09;51897
3855;13/05/2025 03:11;06053
3856;13/05/2025 04:11;33103
3857;13/05/2025 05:11;06723
3858;13/05/2025 06:10;59634
3859;13/05/2025 07:13;75116
3860;13/05/2025 08:12;24276
3861;13/05/2025 09:10;35075
3862;13/05/2025 10:09;79256
3863;13/05/2025 11:11;79325
3864;13/05/2025 12:15;21915
3865;13/05/2025 13:12;62219
3866;13/05/2025 14:10;31600
3867;13/05/2025 15:13;39255
3868;13/05/2025 16:11;36667
3869;13/05/2025 17:13;99558
3870;13/05/2025 18:10;51975
3871;13/05/2025 19:11;80785
3872;13/05/2025 20:11;95070
3873;13/05/2025 21:15;71103
3874;13/05/2025 22:12;44305
3875;13/05/2025 23:16;64804
3876;14/05/2025 00:13;81778
3877;14/05/2025 01:09;99731
3878;14/05/2025 02:11;27736
3879;14/05/2025 03:08;63953
3880;14/05/2025 04:11;55685
3881;14/05/2025 05:10;70055
3882;14/05/2025 06:11;33797
3883;14/05/2025 07:11;70114
3884;14/05/2025 08:08;21854
3885;14/05/2025 09:13;82154
3886;14/05/2025 10:11;47201
3887;14/05/2025 11:08;80114
3888;14/05/2025 12:11;55634
3889;14/05/2025 13:11;72905
3890;14/05/2025 14:11;05812
3891;14/05/2025 15:12;57371
3892;14/05/2025 16:14;29613
3893;14/05/2025 17:11;88339
3894;14/05/2025 18:11;46822
3895;14/05/2025 19:12;09207
3896;14/05/2025 20:11;19170
3897;14/05/2025 21:13;17817
3898;14/05/2025 22:17;69140
3899;14/05/2025 23:11;88493
3900;15/05/2025 00:09;11107
3901;15/05/2025 01:09;33681
3902;15/05/2025 02:12;38422
3903;15/05/2025 03:09;92170
3904;15/05/2025 04:13;03923
3905;15/05/2025 05:09;75110
3906;15/05/2025 06:11;13773
3907;15/05/2025 07:11;55828
3908;15/05/2025 08:10;61232
3909;15/05/2025 09:13;17759
3910;15/05/2025 10:12;79919
3911;15/05/2025 11:13;79517
3912;15/05/2025 12:11;35223
3913;15/05/2025 13:13;10069
3914;15/05/2025 14:10;44242
3915;15/05/2025 15:13;90638
3916;15/05/2025 16:13;10945
3917;15/05/2025 17:09;34089
3918;15/05/2025 18:10;53274
3919;15/05/2025 19:09;11195
3920;15/05/2025 20:12;35366
3921;15/05/2025 21:08;26135
3922;15/05/2025 22:08;48629
3923;15/05/2025 23:13;22603
3924;16/05/2025 00:09;62455
3925;16/05/2025 01:08;89082
3926;16/05/2025 02:09;02644
3927;16/05/2025 03:08;08154
3928;16/05/2025 04:12;24022
3929;16/05/2025 05:10;59838
3930;16/05/2025 06:10;73452
